name,number,game_id,place,date
[music party] ,#9,65996,Old School Pub,"1 ноября, Среда"
[мультики] ,#8,65997,Papa' S Bar & Grill,"1 ноября, Среда"
[новички] ,#899,65984,Резиденция,"1 ноября, Среда"
"Квиз, плиз! ",#899,65994,Chesterfield Bar,"1 ноября, Среда"
[HALLOWEEN] ,#3,65986,Резиденция,"31 октября, Вторник"
"Квиз, плиз! ",#899,65993,Chesterfield Bar,"31 октября, Вторник"
[music party] кринж эдишн ,#2,65790,Chesterfield Bar,"30 октября, Понедельник"
"Квиз, плиз! ",#899,65985,Резиденция,"30 октября, Понедельник"
"Квиз, плиз! ",#898,65679,Chesterfield Bar,"29 октября, Воскресенье"
"Квиз, плиз!.jpeg [стрим] ",#2,65978,"Везде, где есть интернет","29 октября, Воскресенье"
[300к1] 18+ ,#3,65661,Резиденция,"29 октября, Воскресенье"
[HALLOWEEN] ,#3,65760,Papa' S Bar & Grill,"29 октября, Воскресенье"
[music party] ,#9,65680,Chesterfield Bar,"29 октября, Воскресенье"
"Квиз, плиз! ",#898,65678,Chesterfield Bar,"28 октября, Суббота"
"Квиз, плиз! [стрим] ",#379,65977,"Везде, где есть интернет","28 октября, Суббота"
[Гарри Поттер] Битва факультетов ,#2,65660,Резиденция,"28 октября, Суббота"
"Квиз, плиз! ",#897,65671,"Дорогая, я перезвоню","28 октября, Суббота"
"Квиз, плиз! ",#898,65666,Papa' S Bar & Grill,"28 октября, Суббота"
[кино и музыка] ,#144,65681,Chesterfield Bar,"28 октября, Суббота"
[Октоберфест] ,#1,65663,Bla Bla Bar,"28 октября, Суббота"
[HALLOWEEN] ,#3,65402,Резиденция,"27 октября, Пятница"
[шазам] 2010-е ,#2,65673,CLUB LIBERTY BAR,"27 октября, Пятница"
"Квиз, плиз! ",#898,65677,Chesterfield Bar,"27 октября, Пятница"
"Квиз, плиз! [стрим] ",#378,65979,"Везде, где есть интернет","27 октября, Пятница"
"Квиз, плиз! ",#897,65665,Papa' S Bar & Grill,"27 октября, Пятница"
[300к1] 18+ ,#3,65668,Bla Bla Bar,"26 октября, Четверг"
[кино и музыка] ,#144,65659,Резиденция,"26 октября, Четверг"
[мультики] ,#8,65672,CLUB LIBERTY BAR,"26 октября, Четверг"
"Квиз, плиз! ",#896,65669,Известия Hall,"26 октября, Четверг"
"Квиз, плиз! ",#897,65670,"Дорогая, я перезвоню","26 октября, Четверг"
"Квиз, плиз! ",#897,65676,Chesterfield Bar,"26 октября, Четверг"
[music party] ,#9,65662,Old School Pub,"25 октября, Среда"
[новички] ,#896,65658,Резиденция,"25 октября, Среда"
[Октоберфест] ,#1,65390,LION'S HEAD PUB,"25 октября, Среда"
"Квиз, плиз! ",#896,65675,Chesterfield Bar,"25 октября, Среда"
[назад в СССР] ,#7,65664,Papa' S Bar & Grill,"24 октября, Вторник"
"Квиз, плиз! ",#896,65674,Chesterfield Bar,"24 октября, Вторник"
Кино и музыка [новички] ,#143,65657,Резиденция,"24 октября, Вторник"
[300к1] 18+ ,#3,65368,Chesterfield Bar,"23 октября, Понедельник"
"Квиз, плиз! ",#896,65656,Резиденция,"23 октября, Понедельник"
"Квиз, плиз! ",#895,65235,Chesterfield Bar,"22 октября, Воскресенье"
Кино и музыка [стрим] ,#90,65655,"Везде, где есть интернет","22 октября, Воскресенье"
[шазам] 2010-е ,#2,65216,Резиденция,"22 октября, Воскресенье"
[music party] ,#9,65237,Chesterfield Bar,"22 октября, Воскресенье"
[teens] ,#30,65223,Old School Pub,"22 октября, Воскресенье"
"Квиз, плиз! ",#895,65233,Chesterfield Bar,"21 октября, Суббота"
"Квиз, плиз! [стрим] ",#377,65653,"Везде, где есть интернет","21 октября, Суббота"
[Телеигры] ,#3,65222,"Дорогая, я перезвоню","21 октября, Суббота"
"Квиз, плиз! ",#894,65215,Резиденция,"21 октября, Суббота"
[мультики] ,#8,65012,Chesterfield Bar,"21 октября, Суббота"
[назад в СССР] ,#7,65218,Old School Pub,"21 октября, Суббота"
[Гарри Поттер] Битва факультетов ,#2,65227,Известия Hall,"20 октября, Пятница"
[кино и музыка] ,#143,65214,Резиденция,"20 октября, Пятница"
"Квиз, плиз! ",#895,65232,Chesterfield Bar,"20 октября, Пятница"
"Квиз, плиз! ",#895,65225,CLUB LIBERTY BAR,"20 октября, Пятница"
"Квиз, плиз! [стрим] ",#376,65650,"Везде, где есть интернет","20 октября, Пятница"
"Квиз, плиз! ",#894,65226,Papa' S Bar & Grill,"20 октября, Пятница"
"English, please! [movies&music] ",#143,64921,"Дорогая, я перезвоню","19 октября, Четверг"
[music party] ,#9,65224,CLUB LIBERTY BAR,"19 октября, Четверг"
[назад в СССР] ,#7,65011,Резиденция,"19 октября, Четверг"
"Квиз, плиз! ",#894,65230,Chesterfield Bar,"19 октября, Четверг"
"Квиз, плиз! ",#894,65221,Bla Bla Bar,"19 октября, Четверг"
[Гарри Поттер] Битва факультетов ,#2,65220,Bla Bla Bar,"18 октября, Среда"
[новички] ,#893,65213,Резиденция,"18 октября, Среда"
[шазам] 2010-е ,#2,65217,Old School Pub,"18 октября, Среда"
"Квиз, плиз! ",#893,65229,Chesterfield Bar,"18 октября, Среда"
[кино и музыка] ,#143,65212,Резиденция,"17 октября, Вторник"
"Квиз, плиз! ",#893,65228,Chesterfield Bar,"17 октября, Вторник"
[music party] ,#9,64984,Chesterfield Bar,"16 октября, Понедельник"
"Квиз, плиз! ",#893,65211,Резиденция,"16 октября, Понедельник"
Music party [стрим] 2000-х ,#2,65207,"Везде, где есть интернет","15 октября, Воскресенье"
"Квиз, плиз! ",#892,64844,Chesterfield Bar,"15 октября, Воскресенье"
"Квиз, плиз!.jpeg ",#5,64826,Резиденция,"15 октября, Воскресенье"
[кино и музыка] ,#143,64845,Chesterfield Bar,"15 октября, Воскресенье"
"Квиз, плиз! ",#892,64843,Chesterfield Bar,"14 октября, Суббота"
"Квиз, плиз! [стрим] ",#375,65206,"Везде, где есть интернет","14 октября, Суббота"
[шазам] 2010-е ,#2,64837,"Дорогая, я перезвоню","14 октября, Суббота"
"Квиз, плиз! ",#892,64825,Резиденция,"14 октября, Суббота"
[Eurovision] ,#1,64828,Old School Pub,"14 октября, Суббота"
[новички] ,#891,64842,Chesterfield Bar,"14 октября, Суббота"
[Гарри Поттер] Битва факультетов ,#2,64833,Известия Hall,"13 октября, Пятница"
[Телеигры] ,#3,64824,Резиденция,"13 октября, Пятница"
"Квиз, плиз! ",#891,64835,CLUB LIBERTY BAR,"13 октября, Пятница"
"Квиз, плиз! ",#892,64840,Chesterfield Bar,"13 октября, Пятница"
"Квиз, плиз! [стрим] ",#374,65205,"Везде, где есть интернет","13 октября, Пятница"
"Квиз, плиз! ",#891,64832,Papa' S Bar & Grill,"13 октября, Пятница"
[кино и музыка] ,#143,64823,Резиденция,"12 октября, Четверг"
[новички] ,#890,64829,Bla Bla Bar,"12 октября, Четверг"
"Квиз, плиз! ",#891,64839,Chesterfield Bar,"12 октября, Четверг"
"Квиз, плиз! ",#891,64834,CLUB LIBERTY BAR,"12 октября, Четверг"
"Квиз, плиз!.jpeg ",#5,64836,"Дорогая, я перезвоню","12 октября, Четверг"
[Гарри Поттер] Битва факультетов ,#1,64827,Old School Pub,"11 октября, Среда"
"Квиз, плиз! ",#890,64838,Chesterfield Bar,"11 октября, Среда"
Кино и музыка [новички] ,#142,64822,Резиденция,"11 октября, Среда"
[шазам] 2010-е ,#2,64573,Chesterfield Bar,"10 октября, Вторник"
"Квиз, плиз! ",#890,64821,Резиденция,"10 октября, Вторник"
[Гарри Поттер] Битва факультетов ,#2,64572,Chesterfield Bar,"9 октября, Понедельник"
"Квиз, плиз! ",#890,64820,Резиденция,"9 октября, Понедельник"
"Квиз, плиз! ",#889,64425,Chesterfield Bar,"8 октября, Воскресенье"
Кино и музыка [стрим] ,#89,64819,"Везде, где есть интернет","8 октября, Воскресенье"
[Гарри Поттер] Битва факультетов ,#1,64417,Резиденция,"8 октября, Воскресенье"
[кино и музыка] ,#142,64424,Chesterfield Bar,"8 октября, Воскресенье"
"Квиз, плиз! ",#889,64423,Chesterfield Bar,"7 октября, Суббота"
"Квиз, плиз! [стрим] ",#373,64818,"Везде, где есть интернет","7 октября, Суббота"
"Квиз, плиз! ",#888,64416,Резиденция,"7 октября, Суббота"
"Квиз, плиз! ",#889,64411,"Дорогая, я перезвоню","7 октября, Суббота"
[Телеигры] ,#3,64407,Old School Pub,"7 октября, Суббота"
"Квиз, плиз!.jpeg ",#5,64422,Chesterfield Bar,"7 октября, Суббота"
[MARVEL] ,#4,64400,CLUB LIBERTY BAR,"6 октября, Пятница"
[кино и музыка] ,#142,64415,Резиденция,"6 октября, Пятница"
"Квиз, плиз! ",#889,64421,Chesterfield Bar,"6 октября, Пятница"
"Квиз, плиз! [стрим] ",#372,64817,"Везде, где есть интернет","6 октября, Пятница"
"Квиз, плиз! ",#888,64403,Papa' S Bar & Grill,"6 октября, Пятница"
[Лихие 90-е] ,#1,64410,Papa' S Bar & Grill,"5 октября, Четверг"
[Телеигры] ,#3,64414,Резиденция,"5 октября, Четверг"
"Квиз, плиз! ",#888,64420,Chesterfield Bar,"5 октября, Четверг"
"Квиз, плиз! ",#888,64402,CLUB LIBERTY BAR,"5 октября, Четверг"
"Квиз, плиз!.jpeg ",#5,64408,Bla Bla Bar,"5 октября, Четверг"
[Eurovision] ,#1,64242,Резиденция,"4 октября, Среда"
[новички] ,#887,64404,Old School Pub,"4 октября, Среда"
"Квиз, плиз! ",#887,64419,Chesterfield Bar,"4 октября, Среда"
[кино и музыка] ,#142,64413,Резиденция,"3 октября, Вторник"
"Квиз, плиз! ",#887,64418,Chesterfield Bar,"3 октября, Вторник"
"Квиз, плиз! ",#887,64412,Резиденция,"2 октября, Понедельник"
"Квиз, плиз!.jpeg ",#5,64209,Chesterfield Bar,"2 октября, Понедельник"
300к1 [стрим] ,#4,64399,"Везде, где есть интернет","1 октября, Воскресенье"
"Квиз, плиз! ",#886,64012,Chesterfield Bar,"1 октября, Воскресенье"
[music party] рашн эдишн ,#2,63994,Резиденция,"1 октября, Воскресенье"
[Гарри Поттер] Битва факультетов ,#1,64013,Chesterfield Bar,"1 октября, Воскресенье"
"Квиз, плиз! ",#886,64011,Chesterfield Bar,"30 сентября, Суббота"
"Квиз, плиз! [стрим] ",#371,64398,"Везде, где есть интернет","30 сентября, Суббота"
"Квиз, плиз! ",#885,63993,Резиденция,"30 сентября, Суббота"
"Квиз, плиз! ",#886,64003,"Дорогая, я перезвоню","30 сентября, Суббота"
[кино и музыка] ,#142,63999,Old School Pub,"30 сентября, Суббота"
[Телеигры] ,#3,64010,Chesterfield Bar,"30 сентября, Суббота"
[кино и музыка] ,#142,64063,Известия Hall,"29 сентября, Пятница"
[Лихие 90-е] ,#1,64005,CLUB LIBERTY BAR,"29 сентября, Пятница"
"Квиз, плиз! ",#885,63992,Резиденция,"29 сентября, Пятница"
"Квиз, плиз! ",#886,64009,Chesterfield Bar,"29 сентября, Пятница"
"Квиз, плиз! [стрим] ",#370,64397,"Везде, где есть интернет","29 сентября, Пятница"
"Квиз, плиз! ",#885,64001,Papa' S Bar & Grill,"29 сентября, Пятница"
"[English, please!] ",#884,64002,"Дорогая, я перезвоню","28 сентября, Четверг"
[MARVEL] ,#4,63839,Резиденция,"28 сентября, Четверг"
[аниме] ,#2,64004,CLUB LIBERTY BAR,"28 сентября, Четверг"
"Квиз, плиз! ",#885,64008,Chesterfield Bar,"28 сентября, Четверг"
"Квиз, плиз! ",#885,64000,Bla Bla Bar,"28 сентября, Четверг"
[Гарри Поттер] Битва факультетов ,#1,63991,Резиденция,"27 сентября, Среда"
[новички] ,#884,63998,Old School Pub,"27 сентября, Среда"
"Квиз, плиз! ",#884,64007,Chesterfield Bar,"27 сентября, Среда"
"Квиз, плиз! ",#884,64006,Chesterfield Bar,"26 сентября, Вторник"
Кино и музыка [новички] ,#141,63990,Резиденция,"26 сентября, Вторник"
[Телеигры] ,#3,63794,Chesterfield Bar,"25 сентября, Понедельник"
"Квиз, плиз! ",#884,63989,Резиденция,"25 сентября, Понедельник"
"Квиз, плиз! ",#883,63614,Chesterfield Bar,"24 сентября, Воскресенье"
Кино и музыка [стрим] ,#88,63997,"Везде, где есть интернет","24 сентября, Воскресенье"
[music party] рашн эдишн ,#2,63593,Резиденция,"24 сентября, Воскресенье"
[кино и музыка] ,#141,63616,Chesterfield Bar,"24 сентября, Воскресенье"
[afterparty] ,#3,63728,Резиденция,"23 сентября, Суббота"
"Квиз, плиз! ",#883,63613,Chesterfield Bar,"23 сентября, Суббота"
"Квиз, плиз! [стрим] ",#369,63996,"Везде, где есть интернет","23 сентября, Суббота"
[видеоигры] ,#7,63600,"Дорогая, я перезвоню","23 сентября, Суббота"
"Квиз, плиз! ",#882,63592,Резиденция,"23 сентября, Суббота"
[Гарри Поттер] Битва факультетов ,#1,63617,Chesterfield Bar,"23 сентября, Суббота"
"Квиз, плиз! ",#883,63595,Old School Pub,"23 сентября, Суббота"
[music party] рашн эдишн ,#2,63603,CLUB LIBERTY BAR,"22 сентября, Пятница"
[аниме] ,#2,63420,Известия Hall,"22 сентября, Пятница"
"Квиз, плиз! ",#882,63591,Резиденция,"22 сентября, Пятница"
"Квиз, плиз! ",#883,63609,Chesterfield Bar,"22 сентября, Пятница"
"Квиз, плиз! [стрим] ",#368,63995,"Везде, где есть интернет","22 сентября, Пятница"
"Квиз, плиз! ",#882,63597,Papa' S Bar & Grill,"22 сентября, Пятница"
[Гарри Поттер] Битва факультетов ,#1,63602,CLUB LIBERTY BAR,"21 сентября, Четверг"
[кино и музыка] ,#141,63590,Резиденция,"21 сентября, Четверг"
"Квиз, плиз! ",#881,63598,"Дорогая, я перезвоню","21 сентября, Четверг"
"Квиз, плиз! ",#882,63608,Chesterfield Bar,"21 сентября, Четверг"
Церемония открытия сезона игр [кино и музыка] ,,63596,Известия Hall,"21 сентября, Четверг"
[Лихие 90-е] ,#1,63594,Old School Pub,"20 сентября, Среда"
[новички] ,#881,63589,Резиденция,"20 сентября, Среда"
"Квиз, плиз! ",#881,63606,Chesterfield Bar,"20 сентября, Среда"
[кино и музыка] ,#141,63588,Резиденция,"19 сентября, Вторник"
"Квиз, плиз! ",#881,63605,Chesterfield Bar,"19 сентября, Вторник"
[Гарри Поттер] Битва факультетов ,#1,63419,Chesterfield Bar,"18 сентября, Понедельник"
"Квиз, плиз! ",#881,63587,Резиденция,"18 сентября, Понедельник"
"Квиз, плиз! ",#880,63307,Chesterfield Bar,"17 сентября, Воскресенье"
Сериалы [стрим] рашн эдишн ,#1,63678,"Везде, где есть интернет","17 сентября, Воскресенье"
[кино и музыка] ,#141,63288,Резиденция,"17 сентября, Воскресенье"
[music party] рашн эдишн ,#2,63306,Chesterfield Bar,"17 сентября, Воскресенье"
"Квиз, плиз! ",#880,63305,Chesterfield Bar,"16 сентября, Суббота"
"Квиз, плиз! [стрим] ",#367,63586,"Везде, где есть интернет","16 сентября, Суббота"
[про кино] 2000-х ,#2,63294,"Дорогая, я перезвоню","16 сентября, Суббота"
"Квиз, плиз! ",#879,63287,Резиденция,"16 сентября, Суббота"
[Ведьмак] ,#1,63289,Old School Pub,"16 сентября, Суббота"
[новички] ,#879,63304,Chesterfield Bar,"16 сентября, Суббота"
[music party] рашн эдишн ,#2,63286,Резиденция,"15 сентября, Пятница"
"Квиз, плиз! ",#880,63303,Chesterfield Bar,"15 сентября, Пятница"
"Квиз, плиз! ",#880,63297,CLUB LIBERTY BAR,"15 сентября, Пятница"
"Квиз, плиз! [стрим] ",#366,63585,"Везде, где есть интернет","15 сентября, Пятница"
"Квиз, плиз! ",#879,63292,Papa' S Bar & Grill,"15 сентября, Пятница"
[видеоигры] ,#7,63293,"Дорогая, я перезвоню","14 сентября, Четверг"
[кино и музыка] ,#141,63285,Резиденция,"14 сентября, Четверг"
[Лихие 90-е] ,#1,63295,CLUB LIBERTY BAR,"14 сентября, Четверг"
"Квиз, плиз! ",#879,63302,Chesterfield Bar,"14 сентября, Четверг"
"Квиз, плиз! ",#879,63291,Bla Bla Bar,"14 сентября, Четверг"
[Back to school] ,#1,63290,Old School Pub,"13 сентября, Среда"
[новички] ,#878,63284,Резиденция,"13 сентября, Среда"
"Квиз, плиз! ",#878,63301,Chesterfield Bar,"13 сентября, Среда"
"Квиз, плиз! ",#878,63300,Chesterfield Bar,"12 сентября, Вторник"
Кино и музыка [новички] ,#140,63283,Резиденция,"12 сентября, Вторник"
"Квиз, плиз!",,63754,Magnus Locus,"12 сентября, Вторник"
[music party] рашн эдишн ,#2,63030,Chesterfield Bar,"11 сентября, Понедельник"
"Квиз, плиз! ",#878,63282,Резиденция,"11 сентября, Понедельник"
"Квиз, плиз! ",#877,62859,Chesterfield Bar,"10 сентября, Воскресенье"
Кино и музыка [стрим] ,#87,63248,"Везде, где есть интернет","10 сентября, Воскресенье"
[видеоигры] ,#7,62843,Резиденция,"10 сентября, Воскресенье"
[Back to school] ,#1,62858,Chesterfield Bar,"10 сентября, Воскресенье"
[teens] ,#29,62851,Old School Pub,"10 сентября, Воскресенье"
"Квиз, плиз! ",#877,62857,Chesterfield Bar,"9 сентября, Суббота"
"Квиз, плиз! [стрим] ",#365,63247,"Везде, где есть интернет","9 сентября, Суббота"
[Лихие 90-е] ,#1,62850,"Дорогая, я перезвоню","9 сентября, Суббота"
"Квиз, плиз! ",#876,62842,Резиденция,"9 сентября, Суббота"
[кино и музыка] ,#140,62856,Chesterfield Bar,"9 сентября, Суббота"
"Квиз, плиз! ",#877,62845,Old School Pub,"9 сентября, Суббота"
[видеоигры] ,#7,62683,Известия Hall,"8 сентября, Пятница"
[про кино] 2000-х ,#2,62848,CLUB LIBERTY BAR,"8 сентября, Пятница"
"Квиз, плиз! ",#876,62841,Резиденция,"8 сентября, Пятница"
"Квиз, плиз! ",#877,62855,Chesterfield Bar,"8 сентября, Пятница"
"Квиз, плиз! [стрим] ",#364,63246,"Везде, где есть интернет","8 сентября, Пятница"
[Back to school] ,#1,62847,CLUB LIBERTY BAR,"7 сентября, Четверг"
[путешествия] ,#6,62849,"Дорогая, я перезвоню","7 сентября, Четверг"
"Квиз, плиз! ",#875,62846,Lookin Rooms (Диско 90-х),"7 сентября, Четверг"
"Квиз, плиз! ",#876,62840,Резиденция,"7 сентября, Четверг"
ОТКРЫТИЕ ОСЕННЕГО СЕЗОНА [финал] ,,62854,Chesterfield Bar,"7 сентября, Четверг"
[новички] ,#875,62839,Резиденция,"6 сентября, Среда"
[про историю] ,#3,62844,Old School Pub,"6 сентября, Среда"
"Квиз, плиз! ",#876,62853,Chesterfield Bar,"6 сентября, Среда"
[кино и музыка] ,#140,62838,Резиденция,"5 сентября, Вторник"
"Квиз, плиз! ",#875,62852,Chesterfield Bar,"5 сентября, Вторник"
[Лихие 90-е] ,#1,62685,Chesterfield Bar,"4 сентября, Понедельник"
"Квиз, плиз! ",#875,62837,Резиденция,"4 сентября, Понедельник"
Music party [стрим] ,#6,62836,"Везде, где есть интернет","3 сентября, Воскресенье"
"Квиз, плиз! ",#874,62539,Chesterfield Bar,"3 сентября, Воскресенье"
[про кино] 2000-х ,#2,62526,Резиденция,"3 сентября, Воскресенье"
[кино и музыка] ,#140,62537,Chesterfield Bar,"3 сентября, Воскресенье"
"Квиз, плиз! ",#874,62532,Chesterfield Bar,"2 сентября, Суббота"
"Квиз, плиз! [стрим] ",#363,62835,"Везде, где есть интернет","2 сентября, Суббота"
"Квиз, плиз! ",#873,62523,Резиденция,"2 сентября, Суббота"
"Квиз, плиз!.jpeg ",#4,62547,"Дорогая, я перезвоню","2 сентября, Суббота"
[Back to school] ,#1,62534,Chesterfield Bar,"2 сентября, Суббота"
[новички] ,#873,62553,Old School Pub,"2 сентября, Суббота"
[Back to school] ,#1,62550,CLUB LIBERTY BAR,"1 сентября, Пятница"
[про кино] 2000-х ,#2,62521,Резиденция,"1 сентября, Пятница"
"Квиз, плиз! ",#873,62552,Известия Hall,"1 сентября, Пятница"
"Квиз, плиз! ",#874,62535,Chesterfield Bar,"1 сентября, Пятница"
"Квиз, плиз! [стрим] ",#362,62834,"Везде, где есть интернет","1 сентября, Пятница"
[кино и музыка] ,#140,62551,Известия Hall,"31 августа, Четверг"
[новички] ,#872,62520,Резиденция,"31 августа, Четверг"
"Квиз, плиз! ",#872,62549,CLUB LIBERTY BAR,"31 августа, Четверг"
"Квиз, плиз! ",#874,62530,Chesterfield Bar,"31 августа, Четверг"
"Квиз, плиз!.jpeg ",#4,62545,"Дорогая, я перезвоню","31 августа, Четверг"
[путешествия] ,#6,62540,Old School Pub,"30 августа, Среда"
"Квиз, плиз! ",#872,62543,Papa' S Bar & Grill,"30 августа, Среда"
ОТКРЫТИЕ ОСЕННЕГО СЕЗОНА [полуфинал] ,#873,62561,Chesterfield Bar,"30 августа, Среда"
ОТКРЫТИЕ ОСЕННЕГО СЕЗОНА [полуфинал] ,#873,62562,Резиденция,"30 августа, Среда"
"Квиз, плиз! ",#872,62528,Chesterfield Bar,"29 августа, Вторник"
Кино и музыка [новички] ,#139,62516,Резиденция,"29 августа, Вторник"
[Back to school] ,#1,62330,Chesterfield Bar,"28 августа, Понедельник"
"Квиз, плиз! ",#872,62515,Резиденция,"28 августа, Понедельник"
"Квиз, плиз! ",#871,62213,Chesterfield Bar,"27 августа, Воскресенье"
Кино и музыка [стрим] ,#86,62557,"Везде, где есть интернет","27 августа, Воскресенье"
"Квиз, плиз!.jpeg ",#4,62198,Резиденция,"27 августа, Воскресенье"
[кино и музыка] ,#139,62212,Chesterfield Bar,"27 августа, Воскресенье"
[afterparty] ,#3,62032,Резиденция,"26 августа, Суббота"
"Квиз, плиз! ",#871,62211,Chesterfield Bar,"26 августа, Суббота"
"Квиз, плиз! [стрим] ",#361,62556,"Везде, где есть интернет","26 августа, Суббота"
[путешествия] ,#6,62201,Bla Bla Bar,"26 августа, Суббота"
"Квиз, плиз! ",#870,62197,Резиденция,"26 августа, Суббота"
[новички] ,#870,62210,Chesterfield Bar,"26 августа, Суббота"
[кино и музыка] ,#139,62205,CLUB LIBERTY BAR,"25 августа, Пятница"
"Квиз, плиз! ",#871,62209,Chesterfield Bar,"25 августа, Пятница"
"Квиз, плиз! ",#871,62196,Резиденция,"25 августа, Пятница"
"Квиз, плиз! [стрим] ",#360,62555,"Везде, где есть интернет","25 августа, Пятница"
"Квиз, плиз! ",#870,62202,Papa' S Bar & Grill,"25 августа, Пятница"
[про кино] 2000-х ,#2,62195,Резиденция,"24 августа, Четверг"
[сериалы] ,#7,62200,Bla Bla Bar,"24 августа, Четверг"
"Квиз, плиз! ",#869,62203,"Дорогая, я перезвоню","24 августа, Четверг"
"Квиз, плиз! ",#870,62208,Chesterfield Bar,"24 августа, Четверг"
"Квиз, плиз! ",#870,62204,CLUB LIBERTY BAR,"24 августа, Четверг"
[новички] ,#869,62194,Резиденция,"23 августа, Среда"
"Квиз, плиз! ",#869,62207,Chesterfield Bar,"23 августа, Среда"
