name,number,game_id,place,date
[кино и музыка] рашн эдишн ,#4,57802,Резиденция,"3 июня, Суббота"
"Квиз, плиз! ",#835,57803,"Дорогая, я перезвоню","3 июня, Суббота"
[новички] ,#834,57765,Chesterfield Bar,"3 июня, Суббота"
[про кино] Гарри Поттер ,#2,57757,CLUB LIBERTY BAR,"2 июня, Пятница"
"Квиз, плиз! ",#834,57755,Резиденция,"2 июня, Пятница"
"Квиз, плиз! ",#835,57754,Chesterfield Bar,"2 июня, Пятница"
"Квиз, плиз! [стрим] ",#335,58090,"Везде, где есть интернет","2 июня, Пятница"
[кино и музыка] ,#133,57730,Резиденция,"1 июня, Четверг"
[про кино] ,#3,57731,"Дорогая, я перезвоню","1 июня, Четверг"
"Квиз, плиз! ",#833,57732,CLUB LIBERTY BAR,"1 июня, Четверг"
"Квиз, плиз! ",#834,57733,Известия Hall,"1 июня, Четверг"
ОТКРЫТИЕ ЛЕТНЕГО СЕЗОНА [финал] ,,57729,Chesterfield Bar,"1 июня, Четверг"
[новички] ,#833,57727,Резиденция,"31 мая, Среда"
[рок] ,#2,57728,Old School Pub,"31 мая, Среда"
"Квиз, плиз! ",#834,57726,Chesterfield Bar,"31 мая, Среда"
[кино и музыка] ,#133,57725,Резиденция,"30 мая, Вторник"
"Квиз, плиз! ",#833,57724,Chesterfield Bar,"30 мая, Вторник"
[про кино] ,#3,57651,Chesterfield Bar,"29 мая, Понедельник"
"Квиз, плиз! ",#833,57706,Резиденция,"29 мая, Понедельник"
[про кино] Гарри Поттер ,#2,57559,Chesterfield Bar,"28 мая, Воскресенье"
Кино и TV [стрим] 2000-е ,#1,57764,"Везде, где есть интернет","28 мая, Воскресенье"
"Квиз, плиз! ",#832,57554,Резиденция,"28 мая, Воскресенье"
[кино и музыка] ,#133,57553,Chesterfield Bar,"28 мая, Воскресенье"
[teens] ,#28,57550,Old School Pub,"28 мая, Воскресенье"
"Квиз, плиз! ",#832,57547,Chesterfield Bar,"27 мая, Суббота"
"Квиз, плиз! [стрим] ",#334,57763,"Везде, где есть интернет","27 мая, Суббота"
[кино и музыка] рашн эдишн ,#4,57544,"Дорогая, я перезвоню","27 мая, Суббота"
"Квиз, плиз! ",#831,57543,Резиденция,"27 мая, Суббота"
[новички] ,#830,57540,Old School Pub,"27 мая, Суббота"
[рок] ,#2,57538,Chesterfield Bar,"27 мая, Суббота"
[кино и музыка] ,#133,57367,CLUB LIBERTY BAR,"26 мая, Пятница"
"Квиз, плиз! ",#831,57366,Резиденция,"26 мая, Пятница"
"Квиз, плиз! ",#832,57365,Chesterfield Bar,"26 мая, Пятница"
"Квиз, плиз! [стрим] ",#333,57759,"Везде, где есть интернет","26 мая, Пятница"
[music party] 2000-х ,#2,57355,"Фудмолл ""Три вокзала.ДЕПО""","25 мая, Четверг"
[кино и музыка] ,#133,57354,Резиденция,"25 мая, Четверг"
[про кино] Гарри Поттер ,#2,57356,CLUB LIBERTY BAR,"25 мая, Четверг"
"Квиз, плиз! ",#830,57357,"Дорогая, я перезвоню","25 мая, Четверг"
"Квиз, плиз! ",#832,57353,Chesterfield Bar,"25 мая, Четверг"
[кино и музыка] рашн эдишн ,#4,57351,Old School Pub,"24 мая, Среда"
"Квиз, плиз! ",#830,57352,Bla Bla Bar,"24 мая, Среда"
ОТКРЫТИЕ ЛЕТНЕГО СЕЗОНА [полуфинал] ,#831,57349,Chesterfield Bar,"24 мая, Среда"
ОТКРЫТИЕ ЛЕТНЕГО СЕЗОНА [полуфинал] ,#831,57350,Резиденция,"24 мая, Среда"
"Квиз, плиз! ",#830,57346,Chesterfield Bar,"23 мая, Вторник"
Кино и музыка [новички] ,#132,57348,Резиденция,"23 мая, Вторник"
[рок] ,#2,57294,Chesterfield Bar,"22 мая, Понедельник"
"Квиз, плиз! ",#830,57345,Резиденция,"22 мая, Понедельник"
"Квиз, плиз! ",#829,57121,Chesterfield Bar,"21 мая, Воскресенье"
Кино и музыка [стрим] ,#79,57548,"Везде, где есть интернет","21 мая, Воскресенье"
[про кино] Гарри Поттер ,#2,57122,Резиденция,"21 мая, Воскресенье"
[кино и музыка] ,#132,57120,Chesterfield Bar,"21 мая, Воскресенье"
"Квиз, плиз! ",#829,57116,Chesterfield Bar,"20 мая, Суббота"
"Квиз, плиз! [стрим] ",#332,57561,"Везде, где есть интернет","20 мая, Суббота"
[music party] 2000-х ,#2,57118,Резиденция,"20 мая, Суббота"
"Квиз, плиз! ",#829,57119,"Дорогая, я перезвоню","20 мая, Суббота"
[кино и музыка] рашн эдишн ,#4,57115,Chesterfield Bar,"20 мая, Суббота"
[новички] ,#828,57117,Old School Pub,"20 мая, Суббота"
"Квиз, плиз! ",#828,57036,Резиденция,"19 мая, Пятница"
"Квиз, плиз! ",#829,57035,Chesterfield Bar,"19 мая, Пятница"
"Квиз, плиз! ",#829,57037,CLUB LIBERTY BAR,"19 мая, Пятница"
"Квиз, плиз! [стрим] ",#331,57542,"Везде, где есть интернет","19 мая, Пятница"
[music party] ,#7,56948,"Фудмолл ""Три вокзала.ДЕПО""","18 мая, Четверг"
[кино и музыка] ,#132,57002,Резиденция,"18 мая, Четверг"
[кино и музыка] СССР ,#3,56956,CLUB LIBERTY BAR,"18 мая, Четверг"
[про кино] Гарри Поттер ,#2,57008,Известия Hall,"18 мая, Четверг"
"Квиз, плиз! ",#828,57006,"Дорогая, я перезвоню","18 мая, Четверг"
"Квиз, плиз! ",#828,57001,Chesterfield Bar,"18 мая, Четверг"
[сериалы] ,#6,57114,"Дорогая, я перезвоню","17 мая, Среда"
"Квиз, плиз! ",#827,57113,Резиденция,"17 мая, Среда"
"Квиз, плиз! ",#828,57112,Chesterfield Bar,"17 мая, Среда"
[новички] ,#827,56955,Резиденция,"16 мая, Вторник"
"Квиз, плиз! ",#827,57111,Chesterfield Bar,"16 мая, Вторник"
[кино и музыка] рашн эдишн ,#4,56826,Chesterfield Bar,"15 мая, Понедельник"
"Квиз, плиз! ",#827,56954,Резиденция,"15 мая, Понедельник"
"Квиз, плиз! ",#826,56757,Chesterfield Bar,"14 мая, Воскресенье"
Мультики [стрим] ,#7,56957,"Везде, где есть интернет","14 мая, Воскресенье"
[music party] ,#7,56758,Резиденция,"14 мая, Воскресенье"
[кино и музыка] ,#132,56756,Chesterfield Bar,"14 мая, Воскресенье"
"Квиз, плиз! ",#826,56750,Chesterfield Bar,"13 мая, Суббота"
"Квиз, плиз! [стрим] ",#330,57126,"Везде, где есть интернет","13 мая, Суббота"
[сериалы] ,#6,56755,"Дорогая, я перезвоню","13 мая, Суббота"
"Квиз, плиз! ",#826,56754,Резиденция,"13 мая, Суббота"
[music party] 2000-х ,#2,56749,Chesterfield Bar,"13 мая, Суббота"
[новички] ,#825,56752,Old School Pub,"13 мая, Суббота"
[Телеигры] ,#1,56746,Резиденция,"12 мая, Пятница"
"Квиз, плиз! ",#825,56748,Известия Hall,"12 мая, Пятница"
"Квиз, плиз! ",#825,56747,CLUB LIBERTY BAR,"12 мая, Пятница"
"Квиз, плиз! ",#826,56745,Chesterfield Bar,"12 мая, Пятница"
"Квиз, плиз! [стрим] ",#329,57125,"Везде, где есть интернет","12 мая, Пятница"
[300к1] 18+ ,#2,56741,CLUB LIBERTY BAR,"11 мая, Четверг"
[music party] 2000-х ,#2,56744,Bla Bla Bar,"11 мая, Четверг"
[видеоигры] ,#5,56742,"Дорогая, я перезвоню","11 мая, Четверг"
[кино и музыка] ,#132,56740,Резиденция,"11 мая, Четверг"
"Квиз, плиз! ",#824,56743,Известия Hall,"11 мая, Четверг"
"Квиз, плиз! ",#825,56739,Chesterfield Bar,"11 мая, Четверг"
[music party] ,#7,56738,Old School Pub,"10 мая, Среда"
"Квиз, плиз! ",#824,56736,Chesterfield Bar,"10 мая, Среда"
Кино и музыка [новички] ,#131,56737,Резиденция,"10 мая, Среда"
"Квиз, плиз! ",#824,56352,Chesterfield Bar,"9 мая, Вторник"
"Квиз, плиз!.jpeg [стрим] ",#1,56765,"Везде, где есть интернет","9 мая, Вторник"
[кино и музыка] СССР ,#3,56354,Резиденция,"9 мая, Вторник"
[Дисней] ,#1,56350,Chesterfield Bar,"9 мая, Вторник"
"Квиз, плиз! ",#824,56343,Chesterfield Bar,"8 мая, Понедельник"
Назад в 2010-е [стрим] ,#1,56764,"Везде, где есть интернет","8 мая, Понедельник"
[Офис] ,#1,56349,"Дорогая, я перезвоню","8 мая, Понедельник"
"Квиз, плиз! ",#823,56346,Резиденция,"8 мая, Понедельник"
[music party] 2000-х ,#2,56340,Chesterfield Bar,"8 мая, Понедельник"
"Квиз, плиз! ",#823,56339,Chesterfield Bar,"7 мая, Воскресенье"
Кино и музыка [стрим] ,#78,56762,"Везде, где есть интернет","7 мая, Воскресенье"
[кино и музыка] СССР ,#3,56334,Профсоюз,"7 мая, Воскресенье"
[Телеигры] ,#1,56336,Резиденция,"7 мая, Воскресенье"
[Дисней] ,#1,56331,Chesterfield Bar,"7 мая, Воскресенье"
"Квиз, плиз! ",#823,56329,Chesterfield Bar,"6 мая, Суббота"
"Квиз, плиз! [стрим] ",#328,56761,"Везде, где есть интернет","6 мая, Суббота"
[кино и музыка] ,#131,56322,Резиденция,"6 мая, Суббота"
[сериалы] ,#6,56326,"Дорогая, я перезвоню","6 мая, Суббота"
[music party] ,#7,56313,Chesterfield Bar,"6 мая, Суббота"
[новички] ,#822,56317,Old School Pub,"6 мая, Суббота"
[300к1] 18+ ,#2,56302,CLUB LIBERTY BAR,"5 мая, Пятница"
"Квиз, плиз! ",#822,56312,Известия Hall,"5 мая, Пятница"
"Квиз, плиз! ",#823,56297,Chesterfield Bar,"5 мая, Пятница"
"Квиз, плиз! ",#823,56299,Резиденция,"5 мая, Пятница"
"Квиз, плиз! [стрим] ",#327,56760,"Везде, где есть интернет","5 мая, Пятница"
[music party] ,#7,56308,Профсоюз,"4 мая, Четверг"
[кино и музыка] ,#131,56296,Известия Hall,"4 мая, Четверг"
[Офис] ,#1,55952,Резиденция,"4 мая, Четверг"
"Квиз, плиз! ",#821,56295,"Дорогая, я перезвоню","4 мая, Четверг"
"Квиз, плиз! ",#822,56293,Chesterfield Bar,"4 мая, Четверг"
"Квиз, плиз! ",#822,56294,CLUB LIBERTY BAR,"4 мая, Четверг"
[новички] ,#821,56291,Резиденция,"3 мая, Среда"
[Телеигры] ,#1,56292,Old School Pub,"3 мая, Среда"
"Квиз, плиз! ",#822,56290,Chesterfield Bar,"3 мая, Среда"
[Дисней] ,#1,56103,Chesterfield Bar,"2 мая, Вторник"
"Квиз, плиз! ",#821,56289,Резиденция,"2 мая, Вторник"
"Квиз, плиз! ",#821,55947,Chesterfield Bar,"1 мая, Понедельник"
"Квиз, плиз! [стрим] ",#326,56366,"Везде, где есть интернет","1 мая, Понедельник"
"Квиз, плиз! ",#820,55948,Резиденция,"1 мая, Понедельник"
Назад в 90-е [стрим] ,#4,56365,"Везде, где есть интернет","1 мая, Понедельник"
[кино и музыка] СССР ,#3,55946,Chesterfield Bar,"1 мая, Понедельник"
300к1 [стрим] ,#3,56364,"Везде, где есть интернет","30 апреля, Воскресенье"
"Квиз, плиз! ",#821,55943,Chesterfield Bar,"30 апреля, Воскресенье"
[300к1] 18+ ,#2,55945,Papa' S Bar & Grill,"30 апреля, Воскресенье"
"Квиз, плиз! ",#820,55944,Резиденция,"30 апреля, Воскресенье"
[кино и музыка] ,#131,55942,Chesterfield Bar,"30 апреля, Воскресенье"
"Квиз, плиз! ",#820,55939,Chesterfield Bar,"29 апреля, Суббота"
"Квиз, плиз! [стрим] ",#325,56363,"Везде, где есть интернет","29 апреля, Суббота"
[music party] 90-х ,#2,55941,"Дорогая, я перезвоню","29 апреля, Суббота"
"Квиз, плиз! ",#819,55940,Резиденция,"29 апреля, Суббота"
[music party] ,#7,55938,Chesterfield Bar,"29 апреля, Суббота"
"Квиз, плиз! ",#819,55936,Резиденция,"28 апреля, Пятница"
"Квиз, плиз! ",#819,55937,CLUB LIBERTY BAR,"28 апреля, Пятница"
"Квиз, плиз! ",#820,55935,Chesterfield Bar,"28 апреля, Пятница"
"Квиз, плиз! [стрим] ",#324,56362,"Везде, где есть интернет","28 апреля, Пятница"
[кино и музыка] ,#131,55930,Резиденция,"27 апреля, Четверг"
[сериалы] ,#6,55671,Известия Hall,"27 апреля, Четверг"
[Телеигры] ,#1,55931,"Дорогая, я перезвоню","27 апреля, Четверг"
"Квиз, плиз! ",#818,55932,CLUB LIBERTY BAR,"27 апреля, Четверг"
"Квиз, плиз! ",#819,55929,Chesterfield Bar,"27 апреля, Четверг"
музыка [шазам] рашн эдишн ,#4,55934,Bla Bla Bar,"27 апреля, Четверг"
[300к1] 18+ ,#2,55928,Old School Pub,"26 апреля, Среда"
"Квиз, плиз! ",#818,55926,Chesterfield Bar,"26 апреля, Среда"
Кино и музыка [новички] ,#130,55927,Резиденция,"26 апреля, Среда"
[новички] ,#818,55925,Резиденция,"25 апреля, Вторник"
"Квиз, плиз! ",#818,55923,Chesterfield Bar,"25 апреля, Вторник"
[music party] ,#7,55670,Chesterfield Bar,"24 апреля, Понедельник"
"Квиз, плиз! ",#818,55922,Резиденция,"24 апреля, Понедельник"
"Квиз, плиз! ",#817,55583,Резиденция,"23 апреля, Воскресенье"
Кино и музыка [стрим] ,#77,55951,"Везде, где есть интернет","23 апреля, Воскресенье"
[кино и музыка] ,#130,55584,Lookin Rooms,"23 апреля, Воскресенье"
[300к1] 18+ ,#2,55582,Резиденция,"23 апреля, Воскресенье"
[teens] ,#27,55581,Old School Pub,"23 апреля, Воскресенье"
"Квиз, плиз! ",#817,55579,Chesterfield Bar,"22 апреля, Суббота"
"Квиз, плиз! [стрим] ",#323,55950,"Везде, где есть интернет","22 апреля, Суббота"
[music party] 90-х ,#2,55580,"Дорогая, я перезвоню","22 апреля, Суббота"
"Квиз, плиз! ",#817,55577,Резиденция,"22 апреля, Суббота"
[Телеигры] ,#1,55578,Chesterfield Bar,"22 апреля, Суббота"
[новички] ,#816,55576,Резиденция,"22 апреля, Суббота"
"Квиз, плиз! ",#816,55570,Резиденция,"21 апреля, Пятница"
"Квиз, плиз! ",#816,55574,CLUB LIBERTY BAR,"21 апреля, Пятница"
"Квиз, плиз! ",#817,55569,Chesterfield Bar,"21 апреля, Пятница"
"Квиз, плиз! [стрим] ",#322,55949,"Везде, где есть интернет","21 апреля, Пятница"
[видеоигры] ,#5,55566,"Дорогая, я перезвоню","20 апреля, Четверг"
[кино и музыка] ,#130,55565,Резиденция,"20 апреля, Четверг"
"Квиз, плиз! ",#816,55564,Chesterfield Bar,"20 апреля, Четверг"
"Квиз, плиз! ",#816,55567,CLUB LIBERTY BAR,"20 апреля, Четверг"
музыка [шазам] рашн эдишн ,#4,55568,Bla Bla Bar,"20 апреля, Четверг"
[music party] 90-х ,#2,55563,Old School Pub,"19 апреля, Среда"
[новички] ,#815,55562,Резиденция,"19 апреля, Среда"
"Квиз, плиз! ",#815,55561,Chesterfield Bar,"19 апреля, Среда"
[кино и музыка] ,#130,55560,Резиденция,"18 апреля, Вторник"
"Квиз, плиз! ",#815,55559,Chesterfield Bar,"18 апреля, Вторник"
[300к1] 18+ ,#2,55307,Chesterfield Bar,"17 апреля, Понедельник"
"Квиз, плиз! ",#815,55558,Резиденция,"17 апреля, Понедельник"
Music party [стрим] ,#5,55587,"Везде, где есть интернет","16 апреля, Воскресенье"
"Квиз, плиз! ",#814,55157,Chesterfield Bar,"16 апреля, Воскресенье"
[видеоигры] ,#5,55158,Резиденция,"16 апреля, Воскресенье"
[кино и музыка] ,#130,55156,Chesterfield Bar,"16 апреля, Воскресенье"
"Квиз, плиз! ",#814,55153,Chesterfield Bar,"15 апреля, Суббота"
"Квиз, плиз! [стрим] ",#321,55586,"Везде, где есть интернет","15 апреля, Суббота"
"Квиз, плиз! ",#813,55154,Резиденция,"15 апреля, Суббота"
музыка [шазам] рашн эдишн ,#4,55155,"Дорогая, я перезвоню","15 апреля, Суббота"
[Телеигры] ,#1,55152,Chesterfield Bar,"15 апреля, Суббота"
"Квиз, плиз! ",#813,55151,Известия Hall,"14 апреля, Пятница"
"Квиз, плиз! ",#813,55149,Резиденция,"14 апреля, Пятница"
"Квиз, плиз! ",#814,55148,Chesterfield Bar,"14 апреля, Пятница"
"Квиз, плиз! ",#814,55150,CLUB LIBERTY BAR,"14 апреля, Пятница"
"Квиз, плиз! [стрим] ",#320,55585,"Везде, где есть интернет","14 апреля, Пятница"
[music party] 90-х ,#2,55146,CLUB LIBERTY BAR,"13 апреля, Четверг"
[видеоигры] ,#5,55145,МИР,"13 апреля, Четверг"
[Звездные войны] ,#2,55147,Bla Bla Bar,"13 апреля, Четверг"
[кино и музыка] ,#130,55143,Резиденция,"13 апреля, Четверг"
"Квиз, плиз! ",#813,55142,Chesterfield Bar,"13 апреля, Четверг"
"Квиз, плиз! [WTF] ",#3,55144,"Дорогая, я перезвоню","13 апреля, Четверг"
[MARVEL] ,#3,55141,Old School Pub,"12 апреля, Среда"
"Квиз, плиз! ",#812,55138,Chesterfield Bar,"12 апреля, Среда"
Кино и музыка [новички] ,#129,55139,Резиденция,"12 апреля, Среда"
[новички] ,#812,55137,Резиденция,"11 апреля, Вторник"
"Квиз, плиз! ",#812,55135,Chesterfield Bar,"11 апреля, Вторник"
[Телеигры] ,#1,54915,Chesterfield Bar,"10 апреля, Понедельник"
"Квиз, плиз! ",#812,55133,Резиденция,"10 апреля, Понедельник"
"Квиз, плиз! ",#811,54772,Chesterfield Bar,"9 апреля, Воскресенье"
Кино и музыка [стрим] ,#76,55163,"Везде, где есть интернет","9 апреля, Воскресенье"
музыка [шазам] рашн эдишн ,#4,54773,Резиденция,"9 апреля, Воскресенье"
[кино и музыка] ,#129,54771,Chesterfield Bar,"9 апреля, Воскресенье"
[afterparty] ,#2,54769,Резиденция,"8 апреля, Суббота"
"Квиз, плиз! ",#811,54767,Chesterfield Bar,"8 апреля, Суббота"
"Квиз, плиз! [стрим] ",#319,55161,"Везде, где есть интернет","8 апреля, Суббота"
[назад в 2010-е] ,#2,54770,"Дорогая, я перезвоню","8 апреля, Суббота"
"Квиз, плиз! ",#810,54768,Резиденция,"8 апреля, Суббота"
[MARVEL] ,#3,54766,Chesterfield Bar,"8 апреля, Суббота"
"Квиз, плиз! ",#810,54764,МИР,"7 апреля, Пятница"
"Квиз, плиз! ",#811,54762,Chesterfield Bar,"7 апреля, Пятница"
"Квиз, плиз! ",#811,54765,CLUB LIBERTY BAR,"7 апреля, Пятница"
"Квиз, плиз! [стрим] ",#318,55159,"Везде, где есть интернет","7 апреля, Пятница"
музыка [шазам] рашн эдишн ,#4,54763,Резиденция,"7 апреля, Пятница"
[MARVEL] ,#3,54753,Резиденция,"6 апреля, Четверг"
[music party] 90-х ,#2,54760,Известия Hall,"6 апреля, Четверг"
[кино и музыка] ,#129,54757,CLUB LIBERTY BAR,"6 апреля, Четверг"
"Квиз, плиз! ",#809,54755,"Дорогая, я перезвоню","6 апреля, Четверг"
"Квиз, плиз! ",#810,54752,Chesterfield Bar,"6 апреля, Четверг"
"Квиз, плиз! ",#810,54758,Bla Bla Bar,"6 апреля, Четверг"
[Звездные войны] ,#2,54751,Известия Hall,"5 апреля, Среда"
[новички] ,#809,54748,Резиденция,"5 апреля, Среда"
"Квиз, плиз! ",#809,54747,Chesterfield Bar,"5 апреля, Среда"
"Квиз, плиз! [WTF] ",#3,54750,Old School Pub,"5 апреля, Среда"
"Квиз, плиз! ",#809,54744,Chesterfield Bar,"4 апреля, Вторник"
Кино и музыка [новички] ,#128,54745,Резиденция,"4 апреля, Вторник"
[music party] 90-х ,#2,54465,Chesterfield Bar,"3 апреля, Понедельник"
"Квиз, плиз! ",#809,54743,Резиденция,"3 апреля, Понедельник"
"Квиз, плиз! ",#808,54340,Chesterfield Bar,"2 апреля, Воскресенье"
Про кино [стрим] ,#2,54776,"Везде, где есть интернет","2 апреля, Воскресенье"
[назад в 2010-е] ,#2,54341,Резиденция,"2 апреля, Воскресенье"
"Квиз, плиз!.jpeg ",#2,54339,Chesterfield Bar,"2 апреля, Воскресенье"
"Квиз, плиз! [WTF] ",#3,54336,Chesterfield Bar,"1 апреля, Суббота"
"Квиз, плиз! [стрим] ",#317,54775,"Везде, где есть интернет","1 апреля, Суббота"
"Квиз, плиз! ",#808,54338,"Дорогая, я перезвоню","1 апреля, Суббота"
"Квиз, плиз! ",#808,54337,Резиденция,"1 апреля, Суббота"
[кино и музыка] ,#129,54334,Chesterfield Bar,"1 апреля, Суббота"
[про кино] Тарантино ,#1,54333,Резиденция,"1 апреля, Суббота"
"Квиз, плиз! ",#807,54332,Известия Hall,"31 марта, Пятница"
"Квиз, плиз! ",#807,54328,CLUB LIBERTY BAR,"31 марта, Пятница"
"Квиз, плиз! ",#808,54327,Chesterfield Bar,"31 марта, Пятница"
"Квиз, плиз! [зумеры vs бумеры] ",#1,54330,Резиденция,"31 марта, Пятница"
"Квиз, плиз! [стрим] ",#316,54774,"Везде, где есть интернет","31 марта, Пятница"
"[English, please!] ",#806,54065,"Darling, I'll call you later","30 марта, Четверг"
[кино и музыка] ,#129,54322,Резиденция,"30 марта, Четверг"
"Квиз, плиз! ",#807,54323,CLUB LIBERTY BAR,"30 марта, Четверг"
"Квиз, плиз! ",#808,54317,Chesterfield Bar,"30 марта, Четверг"
музыка [шазам] рашн эдишн ,#4,54591,Papa' S Bar & Grill,"30 марта, Четверг"
[назад в 2010-е] ,#2,54312,Old School Pub,"29 марта, Среда"
[новички] ,#806,54309,Резиденция,"29 марта, Среда"
"Квиз, плиз! ",#807,54307,Chesterfield Bar,"29 марта, Среда"
"Квиз, плиз!.jpeg ",#2,54315,Bla Bla Bar,"29 марта, Среда"
"Квиз, плиз! ",#806,54305,Резиденция,"28 марта, Вторник"
музыка [шазам] рашн эдишн ,#4,54064,Chesterfield Bar,"28 марта, Вторник"
"Квиз, плиз! ",#806,54303,Резиденция,"27 марта, Понедельник"
"Квиз, плиз! [WTF] ",#3,54058,Chesterfield Bar,"27 марта, Понедельник"
"Квиз, плиз! ",#805,53962,Chesterfield Bar,"26 марта, Воскресенье"
Кино и музыка [стрим] ,#75,54345,"Везде, где есть интернет","26 марта, Воскресенье"
"Квиз, плиз! [зумеры vs бумеры] ",#1,53964,Резиденция,"26 марта, Воскресенье"
[кино и музыка] ,#128,53960,Chesterfield Bar,"26 марта, Воскресенье"
[afterparty] ,#2,53957,Резиденция,"25 марта, Суббота"
"Квиз, плиз! ",#805,53951,Chesterfield Bar,"25 марта, Суббота"
"Квиз, плиз! [стрим] ",#315,54343,"Везде, где есть интернет","25 марта, Суббота"
[music party] romantic collection ,#1,53959,"Дорогая, я перезвоню","25 марта, Суббота"
"Квиз, плиз! ",#804,53955,Резиденция,"25 марта, Суббота"
"Квиз, плиз!.jpeg ",#2,53950,Chesterfield Bar,"25 марта, Суббота"
[назад в 2010-е] ,#2,53947,МИР,"24 марта, Пятница"
"Квиз, плиз! ",#804,53944,CLUB LIBERTY BAR,"24 марта, Пятница"
"Квиз, плиз! ",#805,53940,Chesterfield Bar,"24 марта, Пятница"
"Квиз, плиз! ",#805,53942,Резиденция,"24 марта, Пятница"
"Квиз, плиз! [стрим] ",#314,54342,"Везде, где есть интернет","24 марта, Пятница"
[Кино и TV] 2000-е ,#1,53922,CLUB LIBERTY BAR,"23 марта, Четверг"
[кино и музыка] ,#128,53920,Резиденция,"23 марта, Четверг"
[про кино] Тарантино ,#1,53705,Известия Hall,"23 марта, Четверг"
"Квиз, плиз! ",#804,53921,"Дорогая, я перезвоню","23 марта, Четверг"
"Квиз, плиз! ",#804,53919,Chesterfield Bar,"23 марта, Четверг"
[назад в 90-е] ,#4,53918,Old School Pub,"22 марта, Среда"
"Квиз, плиз! ",#803,53915,Chesterfield Bar,"22 марта, Среда"
Кино и музыка [новички] ,#127,53917,Резиденция,"22 марта, Среда"
[новички] ,#803,53913,Резиденция,"21 марта, Вторник"
"Квиз, плиз! ",#803,53912,Chesterfield Bar,"21 марта, Вторник"
"Квиз, плиз! ",#803,53911,Резиденция,"20 марта, Понедельник"
