name,number,game_id,place,date
"Квиз, плиз!.jpeg ",#2,53702,Chesterfield Bar,"20 марта, Понедельник"
"Квиз, плиз! ",#802,53604,Chesterfield Bar,"19 марта, Воскресенье"
Рок vs попса [стрим] ,#1,53971,"Везде, где есть интернет","19 марта, Воскресенье"
[music party] romantic collection ,#1,53605,Резиденция,"19 марта, Воскресенье"
[кино и музыка] ,#128,53603,Chesterfield Bar,"19 марта, Воскресенье"
[teens] ,#26,53606,Bla Bla Bar,"19 марта, Воскресенье"
"Квиз, плиз! ",#802,53593,Chesterfield Bar,"18 марта, Суббота"
"Квиз, плиз! ",#802,53595,Резиденция,"18 марта, Суббота"
"Квиз, плиз! [стрим] ",#313,53969,"Везде, где есть интернет","18 марта, Суббота"
"Квиз, плиз! [зумеры vs бумеры] ",#1,53602,"Дорогая, я перезвоню","18 марта, Суббота"
[назад в 2010-е] ,#2,53591,Chesterfield Bar,"18 марта, Суббота"
"Квиз, плиз! ",#801,53588,Резиденция,"17 марта, Пятница"
"Квиз, плиз! ",#801,53590,CLUB LIBERTY BAR,"17 марта, Пятница"
"Квиз, плиз! ",#802,53586,Chesterfield Bar,"17 марта, Пятница"
"Квиз, плиз! [стрим] ",#312,53967,"Везде, где есть интернет","17 марта, Пятница"
[music party] рок ,#1,53582,CLUB LIBERTY BAR,"16 марта, Четверг"
[Кино и TV] 2000-е ,#1,53581,"Дорогая, я перезвоню","16 марта, Четверг"
"Квиз, плиз! ",#801,53579,Резиденция,"16 марта, Четверг"
"Квиз, плиз! ",#801,53584,Bla Bla Bar,"16 марта, Четверг"
Церемония открытия сезона игр [кино и музыка] ,,53571,Chesterfield Bar,"16 марта, Четверг"
[кино и музыка] ,#128,53566,Резиденция,"15 марта, Среда"
[новички] ,#800,53569,Old School Pub,"15 марта, Среда"
"Квиз, плиз! ",#800,53564,Chesterfield Bar,"15 марта, Среда"
[Шерлок] ,#1,53561,Резиденция,"14 марта, Вторник"
"Квиз, плиз! ",#800,53558,Chesterfield Bar,"14 марта, Вторник"
[Гарри Поттер] Битва факультетов ,#3,66189,Chesterfield Bar,"7 ноября, Вторник"
"Квиз, плиз! ",#902,66466,Резиденция,"7 ноября, Вторник"
"Квиз, плиз! ",#902,66481,Chesterfield Bar,"6 ноября, Понедельник"
Про кино [стрим] ,#3,66564,"Везде, где есть интернет","6 ноября, Понедельник"
[назад в СССР] ,#7,66465,Резиденция,"6 ноября, Понедельник"
[1990е VS 2000е] ,#2,66188,Chesterfield Bar,"6 ноября, Понедельник"
"Квиз, плиз! ",#901,65987,Chesterfield Bar,"5 ноября, Воскресенье"
Кино и музыка [стрим] ,#91,66452,"Везде, где есть интернет","5 ноября, Воскресенье"
[Гарри Поттер] Битва факультетов ,#2,65980,Резиденция,"5 ноября, Воскресенье"
[новички] ,#900,66185,Papa' S Bar & Grill,"5 ноября, Воскресенье"
[Октоберфест] ,#1,66186,"Дорогая, я перезвоню","5 ноября, Воскресенье"
[кино и музыка] ,#144,65989,Chesterfield Bar,"5 ноября, Воскресенье"
"Квиз, плиз! ",#901,65988,Chesterfield Bar,"4 ноября, Суббота"
"Квиз, плиз! [стрим] ",#381,66451,"Везде, где есть интернет","4 ноября, Суббота"
[300к1] 18+ ,#3,66004,"Дорогая, я перезвоню","4 ноября, Суббота"
"Квиз, плиз! ",#900,65981,Резиденция,"4 ноября, Суббота"
"Квиз, плиз! ",#901,65999,Papa' S Bar & Grill,"4 ноября, Суббота"
[music party] кринж эдишн ,#2,65990,Chesterfield Bar,"4 ноября, Суббота"
[мультики] ,#8,65995,Old School Pub,"4 ноября, Суббота"
[назад в СССР] ,#7,66002,CLUB LIBERTY BAR,"3 ноября, Пятница"
[шазам] 2010-е ,#2,65982,Резиденция,"3 ноября, Пятница"
"Квиз, плиз! ",#901,65991,Chesterfield Bar,"3 ноября, Пятница"
"Квиз, плиз! [стрим] ",#380,66450,"Везде, где есть интернет","3 ноября, Пятница"
"Квиз, плиз! ",#900,65998,Papa' S Bar & Grill,"3 ноября, Пятница"
[300к1] 18+ ,#3,66003,"Дорогая, я перезвоню","2 ноября, Четверг"
[Гарри Поттер] Битва факультетов ,#2,66000,Bla Bla Bar,"2 ноября, Четверг"
[кино и музыка] ,#144,65983,Резиденция,"2 ноября, Четверг"
"Квиз, плиз! ",#899,66001,CLUB LIBERTY BAR,"2 ноября, Четверг"
"Квиз, плиз! ",#900,65992,Chesterfield Bar,"2 ноября, Четверг"
"Квиз, плиз! ",#800,53556,Резиденция,"13 марта, Понедельник"
"Квиз, плиз! [зумеры vs бумеры] ",#1,53553,Chesterfield Bar,"13 марта, Понедельник"
"Квиз, плиз! ",#799,53193,Chesterfield Bar,"12 марта, Воскресенье"
Кино и музыка [стрим] ,#74,53610,"Везде, где есть интернет","12 марта, Воскресенье"
[music party] рок ,#1,53194,Резиденция,"12 марта, Воскресенье"
[music party] romantic collection ,#1,53192,Chesterfield Bar,"12 марта, Воскресенье"
"Квиз, плиз! [бранч] ",#798,53195,"Фудмолл ""Три вокзала.ДЕПО""","12 марта, Воскресенье"
"Квиз, плиз! ",#799,53184,Chesterfield Bar,"11 марта, Суббота"
"Квиз, плиз! [стрим] ",#311,53609,"Везде, где есть интернет","11 марта, Суббота"
[назад в 90-е] ,#4,53189,"Дорогая, я перезвоню","11 марта, Суббота"
"Квиз, плиз! ",#799,53187,Резиденция,"11 марта, Суббота"
[кино и музыка] ,#127,53167,Chesterfield Bar,"11 марта, Суббота"
"Квиз, плиз! ",#798,53162,Резиденция,"10 марта, Пятница"
"Квиз, плиз! ",#798,53165,CLUB LIBERTY BAR,"10 марта, Пятница"
"Квиз, плиз! ",#799,53157,Chesterfield Bar,"10 марта, Пятница"
"Квиз, плиз! [стрим] ",#310,53608,"Везде, где есть интернет","10 марта, Пятница"
[music party] ,#6,53155,"Фудмолл ""Три вокзала.ДЕПО""","9 марта, Четверг"
[Кино и TV] 2000-е ,#1,53152,CLUB LIBERTY BAR,"9 марта, Четверг"
"Квиз, плиз! ",#797,53151,"Дорогая, я перезвоню","9 марта, Четверг"
"Квиз, плиз! ",#798,53150,Резиденция,"9 марта, Четверг"
"Квиз, плиз! ",#799,53149,Chesterfield Bar,"9 марта, Четверг"
"Квиз, плиз! ",#798,53145,Chesterfield Bar,"8 марта, Среда"
Кино и музыка [стрим] романтика ,#1,53607,"Везде, где есть интернет","8 марта, Среда"
[кино и музыка] ,#127,53148,Bla Bla Bar,"8 марта, Среда"
"Квиз, плиз! ",#797,53146,Резиденция,"8 марта, Среда"
[мультики] ,#7,53147,Old School Pub,"8 марта, Среда"
[music party] romantic collection ,#1,53143,Chesterfield Bar,"8 марта, Среда"
[новички] ,#797,53141,Резиденция,"7 марта, Вторник"
"Квиз, плиз! ",#797,53140,Chesterfield Bar,"7 марта, Вторник"
[music party] romantic collection ,#1,52920,Chesterfield Bar,"6 марта, Понедельник"
"Квиз, плиз! ",#797,53138,Резиденция,"6 марта, Понедельник"
300к1 [стрим] 18+ ,#1,53198,"Везде, где есть интернет","5 марта, Воскресенье"
"Квиз, плиз! ",#796,52762,Chesterfield Bar,"5 марта, Воскресенье"
[Властелин колец] ,#2,52763,Резиденция,"5 марта, Воскресенье"
[кино и музыка] ,#127,52761,Chesterfield Bar,"5 марта, Воскресенье"
"Квиз, плиз! ",#796,52758,Chesterfield Bar,"4 марта, Суббота"
"Квиз, плиз! [стрим] ",#309,53197,"Везде, где есть интернет","4 марта, Суббота"
"Квиз, плиз! ",#795,52759,Резиденция,"4 марта, Суббота"
"Квиз, плиз! ",#796,52760,"Дорогая, я перезвоню","4 марта, Суббота"
[Кино и TV] 2000-е ,#1,52753,Chesterfield Bar,"4 марта, Суббота"
"Квиз, плиз! ",#795,52749,Резиденция,"3 марта, Пятница"
"Квиз, плиз! ",#795,52750,CLUB LIBERTY BAR,"3 марта, Пятница"
"Квиз, плиз! ",#796,52748,Chesterfield Bar,"3 марта, Пятница"
"Квиз, плиз! [стрим] ",#308,53196,"Везде, где есть интернет","3 марта, Пятница"
[300к1] ,#5,52746,Bla Bla Bar,"2 марта, Четверг"
[кино и музыка] ,#127,52739,Резиденция,"2 марта, Четверг"
[мультики] ,#7,52742,CLUB LIBERTY BAR,"2 марта, Четверг"
"Квиз, плиз! ",#794,52740,"Дорогая, я перезвоню","2 марта, Четверг"
"Квиз, плиз! ",#795,52743,Известия Hall,"2 марта, Четверг"
ОТКРЫТИЕ ВЕСЕННЕГО СЕЗОНА [финал] ,,52738,Chesterfield Bar,"2 марта, Четверг"
[Клиника] ,#1,52460,Old School Pub,"1 марта, Среда"
[новички] ,#794,52721,Резиденция,"1 марта, Среда"
"Квиз, плиз! ",#794,52718,Chesterfield Bar,"1 марта, Среда"
[Шерлок] ,#1,53260,Chesterfield Bar,"28 февраля, Вторник"
"Квиз, плиз! ",#794,53261,Резиденция,"28 февраля, Вторник"
Кино и музыка [новички] ,#126,53259,Бар 1929,"28 февраля, Вторник"
[Кино и TV] 2000-е ,#1,52459,Chesterfield Bar,"27 февраля, Понедельник"
"Квиз, плиз! ",#793,52710,Резиденция,"27 февраля, Понедельник"
"Квиз, плиз! ",#793,52418,Chesterfield Bar,"26 февраля, Воскресенье"
Кино и музыка [стрим] ,#73,52766,"Везде, где есть интернет","26 февраля, Воскресенье"
[кино и музыка] ,#126,52421,Резиденция,"26 февраля, Воскресенье"
[music party] рок ,#1,52417,Chesterfield Bar,"26 февраля, Воскресенье"
[бранч] масленица ,#792,52424,"Фудмолл ""ДЕПО.Москва""","26 февраля, Воскресенье"
"Квиз, плиз! ",#792,52416,Резиденция,"25 февраля, Суббота"
"Квиз, плиз! ",#793,52414,Chesterfield Bar,"25 февраля, Суббота"
"Квиз, плиз! [стрим] ",#307,52765,"Везде, где есть интернет","25 февраля, Суббота"
[music party] ,#6,52415,"Дорогая, я перезвоню","25 февраля, Суббота"
"Квиз, плиз! ",#792,52413,Chesterfield Bar,"25 февраля, Суббота"
[Властелин колец] ,#2,51784,Известия Hall,"24 февраля, Пятница"
"Квиз, плиз! ",#791,52613,CLUB LIBERTY BAR,"24 февраля, Пятница"
"Квиз, плиз! ",#793,52407,Chesterfield Bar,"24 февраля, Пятница"
"Квиз, плиз! [стрим] ",#306,52764,"Везде, где есть интернет","24 февраля, Пятница"
"Квиз, плиз! ",#791,52431,Резиденция,"24 февраля, Пятница"
[Друзья] ,#3,52412,CLUB LIBERTY BAR,"24 февраля, Пятница"
[мультики] ,#7,52406,Chesterfield Bar,"24 февраля, Пятница"
Music party [стрим] кринж эдишн ,#1,52767,"Везде, где есть интернет","23 февраля, Четверг"
[music party] рок ,#1,52405,Lookin Rooms,"23 февраля, Четверг"
"Квиз, плиз! ",#792,52392,Chesterfield Bar,"23 февраля, Четверг"
"[English, please!] ",#792,52128,"Darling, I'll call you later","23 февраля, Четверг"
[кино и музыка] ,#126,52402,Резиденция,"23 февраля, Четверг"
"Квиз, плиз! ",#791,52404,CLUB LIBERTY BAR,"23 февраля, Четверг"
[назад в 90-е] ,#4,52390,Chesterfield Bar,"23 февраля, Четверг"
[Клиника] ,#1,52159,МИР,"22 февраля, Среда"
ОТКРЫТИЕ ВЕСЕННЕГО СЕЗОНА [полуфинал] ,#791,52378,Chesterfield Bar,"22 февраля, Среда"
ОТКРЫТИЕ ВЕСЕННЕГО СЕЗОНА [полуфинал] ,#791,52379,Резиденция,"22 февраля, Среда"
"Квиз, плиз! ",#790,52382,"Дорогая, я перезвоню","22 февраля, Среда"
[новички] ,#790,52377,Резиденция,"21 февраля, Вторник"
"Квиз, плиз! ",#790,52376,Chesterfield Bar,"21 февраля, Вторник"
[music party] рок ,#1,52079,Chesterfield Bar,"20 февраля, Понедельник"
"Квиз, плиз! ",#790,52375,Резиденция,"20 февраля, Понедельник"
2000е vs 2010е [стрим] ,#1,52428,"Везде, где есть интернет","19 февраля, Воскресенье"
"Квиз, плиз! ",#789,51852,Chesterfield Bar,"19 февраля, Воскресенье"
[music party] ,#6,51853,Резиденция,"19 февраля, Воскресенье"
[мультики] ,#7,51851,Chesterfield Bar,"19 февраля, Воскресенье"
"Квиз, плиз! ",#789,51848,Chesterfield Bar,"18 февраля, Суббота"
"Квиз, плиз! [стрим] ",#305,52426,"Везде, где есть интернет","18 февраля, Суббота"
[назад в 90-е] ,#4,51850,"Дорогая, я перезвоню","18 февраля, Суббота"
"Квиз, плиз! ",#788,51849,Резиденция,"18 февраля, Суббота"
[кино и музыка] ,#126,51847,Chesterfield Bar,"18 февраля, Суббота"
[300к1] ,#5,52504,Известия Hall,"17 февраля, Пятница"
"Квиз, плиз! ",#788,51844,Резиденция,"17 февраля, Пятница"
"Квиз, плиз! ",#789,51843,Chesterfield Bar,"17 февраля, Пятница"
"Квиз, плиз! ",#789,51845,CLUB LIBERTY BAR,"17 февраля, Пятница"
"Квиз, плиз! [стрим] ",#304,52425,"Везде, где есть интернет","17 февраля, Пятница"
[music party] кринж эдишн ,#1,51842,"Фудмолл ""Три вокзала.ДЕПО""","16 февраля, Четверг"
[кино и музыка] ,#126,51839,Резиденция,"16 февраля, Четверг"
[назад в 90-е] ,#4,51841,CLUB LIBERTY BAR,"16 февраля, Четверг"
[Очень странные дела] ,#1,51374,Известия Hall,"16 февраля, Четверг"
"Квиз, плиз! ",#788,51840,"Дорогая, я перезвоню","16 февраля, Четверг"
"Квиз, плиз! ",#788,51838,Chesterfield Bar,"16 февраля, Четверг"
[мультики] ,#7,51836,Резиденция,"15 февраля, Среда"
"Квиз, плиз! ",#787,51835,Chesterfield Bar,"15 февраля, Среда"
Кино и музыка [новички] ,#125,51837,Old School Pub,"15 февраля, Среда"
[новички] ,#787,51834,Резиденция,"14 февраля, Вторник"
"Квиз, плиз! ",#787,51833,Chesterfield Bar,"14 февраля, Вторник"
[назад в 90-е] ,#4,51691,Chesterfield Bar,"13 февраля, Понедельник"
"Квиз, плиз! ",#787,51832,Резиденция,"13 февраля, Понедельник"
"Квиз, плиз! ",#786,51630,Chesterfield Bar,"12 февраля, Воскресенье"
Кино и музыка [стрим] ,#72,51856,"Везде, где есть интернет","12 февраля, Воскресенье"
[Друзья] ,#3,51631,Резиденция,"12 февраля, Воскресенье"
[кино и музыка] ,#125,51629,Chesterfield Bar,"12 февраля, Воскресенье"
[teens] ,#25,51632,Old School Pub,"12 февраля, Воскресенье"
"Квиз, плиз! ",#786,51626,Chesterfield Bar,"11 февраля, Суббота"
"Квиз, плиз! [стрим] ",#303,51855,"Везде, где есть интернет","11 февраля, Суббота"
[2000е vs 2010е] ,#1,51627,Резиденция,"11 февраля, Суббота"
[music party] ,#6,51628,"Дорогая, я перезвоню","11 февраля, Суббота"
"Квиз, плиз! ",#785,51625,Chesterfield Bar,"11 февраля, Суббота"
[300к1] ,#5,51622,CLUB LIBERTY BAR,"10 февраля, Пятница"
"Квиз, плиз! ",#785,51624,Известия Hall,"10 февраля, Пятница"
"Квиз, плиз! ",#785,51621,Резиденция,"10 февраля, Пятница"
"Квиз, плиз! ",#786,51620,Chesterfield Bar,"10 февраля, Пятница"
"Квиз, плиз! ",#786,51623,LUDI,"10 февраля, Пятница"
"Квиз, плиз! [стрим] ",#302,51854,"Везде, где есть интернет","10 февраля, Пятница"
[кино и музыка] ,#125,51616,Резиденция,"9 февраля, Четверг"
[новички] ,#784,51619,LUDI,"9 февраля, Четверг"
[про кино] ,#2,51618,CLUB LIBERTY BAR,"9 февраля, Четверг"
"Квиз, плиз! ",#785,51617,"Дорогая, я перезвоню","9 февраля, Четверг"
"Квиз, плиз! ",#785,51615,Chesterfield Bar,"9 февраля, Четверг"
[music party] ,#6,51614,Old School Pub,"8 февраля, Среда"
[Друзья] ,#3,51373,Известия Hall,"8 февраля, Среда"
"Квиз, плиз! ",#784,51611,Chesterfield Bar,"8 февраля, Среда"
"Квиз, плиз! ",#784,51612,Резиденция,"8 февраля, Среда"
[кино и музыка] ,#125,51610,Резиденция,"7 февраля, Вторник"
"Квиз, плиз! ",#784,51608,Chesterfield Bar,"7 февраля, Вторник"
[music party] ,#6,51370,Chesterfield Bar,"6 февраля, Понедельник"
"Квиз, плиз! ",#784,51607,Резиденция,"6 февраля, Понедельник"
[music party] актуал ,#1,51638,"Везде, где есть интернет","5 февраля, Воскресенье"
"Квиз, плиз! ",#783,51247,Chesterfield Bar,"5 февраля, Воскресенье"
"Квиз, плиз!.jpeg ",#1,51248,Резиденция,"5 февраля, Воскресенье"
[300к1] ,#5,51246,Chesterfield Bar,"5 февраля, Воскресенье"
"Квиз, плиз! [бранч] ",#782,51250,"Фудмолл ""Три вокзала.ДЕПО""","5 февраля, Воскресенье"
"Квиз, плиз! ",#783,51243,Chesterfield Bar,"4 февраля, Суббота"
"Квиз, плиз! [стрим] ",#301,51635,"Везде, где есть интернет","4 февраля, Суббота"
[300к1] 18+ ,#1,51244,Резиденция,"4 февраля, Суббота"
"Квиз, плиз! ",#783,51245,"Дорогая, я перезвоню","4 февраля, Суббота"
[кино и музыка] ,#125,51242,Chesterfield Bar,"4 февраля, Суббота"
[про кино] ,#2,51241,LUDI,"3 февраля, Пятница"
[2000е vs 2010е] ,#1,51239,CLUB LIBERTY BAR,"3 февраля, Пятница"
"Квиз, плиз! ",#782,51240,Известия Hall,"3 февраля, Пятница"
"Квиз, плиз! ",#782,51238,Резиденция,"3 февраля, Пятница"
"Квиз, плиз! ",#783,51237,Chesterfield Bar,"3 февраля, Пятница"
"Квиз, плиз! [стрим] ",#300,51633,"Везде, где есть интернет","3 февраля, Пятница"
[music party] кринж эдишн ,#1,51233,CLUB LIBERTY BAR,"2 февраля, Четверг"
[кино и музыка] ,#125,51231,Резиденция,"2 февраля, Четверг"
[назад в СССР] ,#5,51235,LUDI,"2 февраля, Четверг"
"Квиз, плиз! ",#782,51232,"Дорогая, я перезвоню","2 февраля, Четверг"
"Квиз, плиз! ",#782,51230,Chesterfield Bar,"2 февраля, Четверг"
[300к1] ,#5,51229,Old School Pub,"1 февраля, Среда"
"Квиз, плиз! ",#781,51225,Chesterfield Bar,"1 февраля, Среда"
Кино и музыка [новички] ,#124,51227,Резиденция,"1 февраля, Среда"
[новички] ,#781,51223,Резиденция,"31 января, Вторник"
"Квиз, плиз! ",#781,51222,Chesterfield Bar,"31 января, Вторник"
[300к1] ,#5,50886,Chesterfield Bar,"30 января, Понедельник"
"Квиз, плиз! ",#781,51221,Резиденция,"30 января, Понедельник"
"Квиз, плиз! ",#780,50878,Chesterfield Bar,"29 января, Воскресенье"
Кино и музыка [стрим] ,#71,51253,"Везде, где есть интернет","29 января, Воскресенье"
[music party] кринж эдишн ,#1,50879,Резиденция,"29 января, Воскресенье"
[про кино] ,#2,50877,Chesterfield Bar,"29 января, Воскресенье"
"Квиз, плиз! ",#780,50874,Chesterfield Bar,"28 января, Суббота"
"Квиз, плиз! [стрим] ",#299,51252,"Везде, где есть интернет","28 января, Суббота"
[2000е vs 2010е] ,#1,50875,Резиденция,"28 января, Суббота"
"Квиз, плиз! ",#780,50876,"Дорогая, я перезвоню","28 января, Суббота"
[кино и музыка] ,#124,50873,Chesterfield Bar,"28 января, Суббота"
[назад в СССР] ,#5,50870,CLUB LIBERTY BAR,"27 января, Пятница"
"Квиз, плиз! ",#779,50869,Резиденция,"27 января, Пятница"
"Квиз, плиз! ",#780,50868,Chesterfield Bar,"27 января, Пятница"
"Квиз, плиз! [стрим] ",#298,51251,"Везде, где есть интернет","27 января, Пятница"
"Квиз, плиз!.jpeg ",#1,50871,LUDI,"27 января, Пятница"
[music party] кринж эдишн ,#1,50865,CLUB LIBERTY BAR,"26 января, Четверг"
[про кино] ,#2,50866,"Дорогая, я перезвоню","26 января, Четверг"
"Квиз, плиз! ",#778,50867,Известия Hall,"26 января, Четверг"
"Квиз, плиз! ",#779,50863,Chesterfield Bar,"26 января, Четверг"
"Квиз, плиз! [железные яйца] ",#4,50864,Резиденция,"26 января, Четверг"
[300к1] 18+ ,#1,50862,Old School Pub,"25 января, Среда"
[кино и музыка] ,#124,50861,Резиденция,"25 января, Среда"
"Квиз, плиз! ",#778,50860,Chesterfield Bar,"25 января, Среда"
[новички] ,#778,50859,Резиденция,"24 января, Вторник"
"Квиз, плиз! ",#778,50858,Chesterfield Bar,"24 января, Вторник"
[про кино] ,#2,50658,Chesterfield Bar,"23 января, Понедельник"
"Квиз, плиз! ",#778,50855,Резиденция,"23 января, Понедельник"
[300к1] 18+ ,#1,50535,Резиденция,"22 января, Воскресенье"
Кино и TV [стрим] 90-е vs 2000-е ,#1,50885,"Везде, где есть интернет","22 января, Воскресенье"
"Квиз, плиз! ",#777,50538,Известия Hall,"22 января, Воскресенье"
[кино и музыка] ,#124,50536,Резиденция,"22 января, Воскресенье"
"Квиз, плиз! ",#777,50532,Chesterfield Bar,"21 января, Суббота"
"Квиз, плиз! [стрим] ",#297,50881,"Везде, где есть интернет","21 января, Суббота"
[назад в СССР] ,#5,50534,"Дорогая, я перезвоню","21 января, Суббота"
"Квиз, плиз! ",#777,50533,Резиденция,"21 января, Суббота"
"Квиз, плиз!.jpeg ",#1,50531,Chesterfield Bar,"21 января, Суббота"
[300к1] 18+ ,#1,50530,CLUB LIBERTY BAR,"20 января, Пятница"
"Квиз, плиз! ",#776,50528,LUDI,"20 января, Пятница"
"Квиз, плиз! ",#777,50526,Chesterfield Bar,"20 января, Пятница"
"Квиз, плиз! ",#777,50527,Резиденция,"20 января, Пятница"
"Квиз, плиз! [железные яйца] ",#4,50529,Известия Hall,"20 января, Пятница"
"Квиз, плиз! [стрим] ",#296,50880,"Везде, где есть интернет","20 января, Пятница"
[Гарри Поттер] ФИНАЛ (повтор) ,#1,50525,Известия Hall,"19 января, Четверг"
[кино и музыка] ,#124,50522,Резиденция,"19 января, Четверг"
[назад в СССР] ,#5,50523,CLUB LIBERTY BAR,"19 января, Четверг"
"Квиз, плиз! ",#776,50524,"Дорогая, я перезвоню","19 января, Четверг"
"Квиз, плиз! ",#776,50521,Chesterfield Bar,"19 января, Четверг"
[2000е vs 2010е] ,#1,50519,Резиденция,"18 января, Среда"
[новички] ,#775,50520,Old School Pub,"18 января, Среда"
"Квиз, плиз! ",#776,50518,Chesterfield Bar,"18 января, Среда"
"Квиз, плиз! ",#776,50515,Chesterfield Bar,"17 января, Вторник"
Кино и музыка [новички] ,#123,50517,Резиденция,"17 января, Вторник"
[назад в СССР] ,#5,50512,Chesterfield Bar,"16 января, Понедельник"
"Квиз, плиз! ",#775,50513,Резиденция,"16 января, Понедельник"
"Квиз, плиз! ",#775,49891,Chesterfield Bar,"15 января, Воскресенье"
Кино и музыка [стрим] ,#70,50542,"Везде, где есть интернет","15 января, Воскресенье"
[Кино и TV] 90-е vs 2000-е ,#1,49892,Резиденция,"15 января, Воскресенье"
[300к1] 18+ ,#1,49889,Chesterfield Bar,"15 января, Воскресенье"
"Квиз, плиз! ",#775,49884,Chesterfield Bar,"14 января, Суббота"
"Квиз, плиз! [стрим] ",#295,50541,"Везде, где есть интернет","14 января, Суббота"
[music party] кринж эдишн ,#1,49887,"Дорогая, я перезвоню","14 января, Суббота"
"Квиз, плиз! ",#774,49886,Резиденция,"14 января, Суббота"
"Квиз, плиз!.jpeg ",#1,49906,Chesterfield Bar,"14 января, Суббота"
[300к1] 18+ ,#1,49882,Известия Hall,"13 января, Пятница"
[кино и музыка] ,#123,49881,LUDI,"13 января, Пятница"
"Квиз, плиз! ",#773,49879,Резиденция,"13 января, Пятница"
"Квиз, плиз! ",#773,49880,CLUB LIBERTY BAR,"13 января, Пятница"
